## main
 M .venv/lib/python3.11/site-packages/botocore/data/iotevents/2018-07-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotevents/2018-07-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotfleethub/2020-11-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotfleethub/2020-11-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotfleetwise/2021-06-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotfleetwise/2021-06-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotsecuretunneling/2018-10-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotsecuretunneling/2018-10-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotsitewise/2019-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotsitewise/2019-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotthingsgraph/2018-09-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotthingsgraph/2018-09-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iottwinmaker/2021-11-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iottwinmaker/2021-11-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotwireless/2020-11-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotwireless/2020-11-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivs-realtime/2020-07-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivs-realtime/2020-07-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivs/2020-07-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivs/2020-07-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivschat/2020-07-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ivschat/2020-07-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kafka/2018-11-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kafka/2018-11-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kafkaconnect/2021-09-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kafkaconnect/2021-09-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kendra-ranking/2022-10-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kendra-ranking/2022-10-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kendra/2019-02-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kendra/2019-02-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/keyspaces/2022-02-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/keyspaces/2022-02-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/keyspacesstreams/2024-09-09/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/keyspacesstreams/2024-09-09/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-archived-media/2017-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-archived-media/2017-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-media/2017-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-media/2017-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-signaling/2019-12-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-signaling/2019-12-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-webrtc-storage/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis-video-webrtc-storage/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis/2013-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesis/2013-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisanalytics/2015-08-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisanalytics/2015-08-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisanalyticsv2/2018-05-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisanalyticsv2/2018-05-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisvideo/2017-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kinesisvideo/2017-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kms/2014-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/kms/2014-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lakeformation/2017-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lakeformation/2017-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lambda/2014-11-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lambda/2014-11-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lambda/2015-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lambda/2015-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/launch-wizard/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/launch-wizard/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lex-models/2017-04-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lex-models/2017-04-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lex-runtime/2016-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lex-runtime/2016-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lexv2-models/2020-08-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lexv2-models/2020-08-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lexv2-runtime/2020-08-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lexv2-runtime/2020-08-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager-linux-subscriptions/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager-linux-subscriptions/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager-user-subscriptions/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager-user-subscriptions/2018-05-10/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/license-manager-user-subscriptions/2018-05-10/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager/2018-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/license-manager/2018-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lightsail/2016-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lightsail/2016-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/location/2020-11-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/location/2020-11-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/logs/2014-03-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/logs/2014-03-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutequipment/2020-12-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutequipment/2020-12-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutmetrics/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutmetrics/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutvision/2020-11-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/lookoutvision/2020-11-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/m2/2021-04-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/m2/2021-04-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/machinelearning/2014-12-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/machinelearning/2014-12-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/macie2/2020-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/macie2/2020-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mailmanager/2023-10-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mailmanager/2023-10-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/managedblockchain-query/2023-05-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/managedblockchain-query/2023-05-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/managedblockchain/2018-09-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/managedblockchain/2018-09-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-agreement/2020-03-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-agreement/2020-03-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-catalog/2018-09-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-catalog/2018-09-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-deployment/2023-01-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-deployment/2023-01-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-entitlement/2017-01-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-entitlement/2017-01-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-reporting/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplace-reporting/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplacecommerceanalytics/2015-07-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/marketplacecommerceanalytics/2015-07-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediaconnect/2018-11-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediaconnect/2018-11-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediaconvert/2017-08-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediaconvert/2017-08-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/medialive/2017-10-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/medialive/2017-10-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackage-vod/2018-11-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackage-vod/2018-11-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackage/2017-10-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackage/2017-10-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackagev2/2022-12-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediapackagev2/2022-12-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediastore-data/2017-09-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediastore-data/2017-09-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediastore/2017-09-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediastore/2017-09-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediatailor/2018-04-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mediatailor/2018-04-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/medical-imaging/2023-07-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/medical-imaging/2023-07-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/memorydb/2021-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/memorydb/2021-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/meteringmarketplace/2016-01-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/meteringmarketplace/2016-01-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mgh/2017-05-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mgh/2017-05-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mgn/2020-02-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mgn/2020-02-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migration-hub-refactor-spaces/2021-10-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migration-hub-refactor-spaces/2021-10-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhub-config/2019-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhub-config/2019-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhuborchestrator/2021-08-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhuborchestrator/2021-08-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhubstrategy/2020-02-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/migrationhubstrategy/2020-02-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mpa/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mpa/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mq/2017-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mq/2017-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mturk/2017-01-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mturk/2017-01-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mwaa/2020-07-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/mwaa/2020-07-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptune-graph/2023-11-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptune-graph/2023-11-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptune-graph/2023-11-29/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/neptune/2014-10-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptune/2014-10-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptunedata/2023-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/neptunedata/2023-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/network-firewall/2020-11-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/network-firewall/2020-11-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkflowmonitor/2023-04-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkflowmonitor/2023-04-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkmanager/2019-07-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkmanager/2019-07-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkmonitor/2023-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/networkmonitor/2023-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/notifications/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/notifications/2018-05-10/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/notifications/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/notificationscontacts/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/notificationscontacts/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/oam/2022-06-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/oam/2022-06-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/observabilityadmin/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/observabilityadmin/2018-05-10/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/observabilityadmin/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/odb/2024-08-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/odb/2024-08-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/omics/2022-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/omics/2022-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/opensearch/2021-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/opensearch/2021-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/opensearchserverless/2021-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/opensearchserverless/2021-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/organizations/2016-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/organizations/2016-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/osis/2022-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/osis/2022-01-01/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/osis/2022-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/outposts/2019-12-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/outposts/2019-12-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/panorama/2019-07-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/panorama/2019-07-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/partitions.json
 M .venv/lib/python3.11/site-packages/botocore/data/partnercentral-selling/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/partnercentral-selling/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/payment-cryptography-data/2022-02-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/payment-cryptography-data/2022-02-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/payment-cryptography/2021-09-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/payment-cryptography/2021-09-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pca-connector-ad/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pca-connector-ad/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pca-connector-scep/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pca-connector-scep/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pcs/2023-02-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pcs/2023-02-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize-events/2018-03-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize-events/2018-03-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize-runtime/2018-05-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize-runtime/2018-05-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize/2018-05-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/personalize/2018-05-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pi/2018-02-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pi/2018-02-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-email/2018-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-email/2018-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-sms-voice-v2/2022-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-sms-voice-v2/2022-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-sms-voice/2018-09-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint-sms-voice/2018-09-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint/2016-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pinpoint/2016-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pipes/2015-10-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pipes/2015-10-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/polly/2016-06-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/polly/2016-06-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pricing/2017-10-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/pricing/2017-10-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/proton/2020-07-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/proton/2020-07-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qapps/2023-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qapps/2023-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qbusiness/2023-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qbusiness/2023-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qconnect/2020-10-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qconnect/2020-10-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qldb-session/2019-07-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qldb-session/2019-07-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qldb/2019-01-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/qldb/2019-01-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/quicksight/2018-04-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/quicksight/2018-04-01/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/quicksight/2018-04-01/paginators-1.sdk-extras.json
 M .venv/lib/python3.11/site-packages/botocore/data/quicksight/2018-04-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ram/2018-01-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ram/2018-01-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rbin/2021-06-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rbin/2021-06-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds-data/2018-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds-data/2018-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds/2014-09-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds/2014-09-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds/2014-10-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rds/2014-10-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift-data/2019-12-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift-data/2019-12-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift-serverless/2021-04-21/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift-serverless/2021-04-21/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift/2012-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/redshift/2012-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rekognition/2016-06-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rekognition/2016-06-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/repostspace/2022-05-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/repostspace/2022-05-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resiliencehub/2020-04-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resiliencehub/2020-04-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resource-explorer-2/2022-07-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resource-explorer-2/2022-07-28/paginators-1.json
